Id,Predicted
3582,-101.17874687708517
3583,-7863.887111834675
3584,-22163.644749921405
3585,-13847.807289703935
3586,-22809.091608101076
3587,-16863.651691731404
3588,-25957.02784353853
3589,-8069.629654408778
3590,-11660.378678404857
3591,-7037.4465903092705
3592,-7394.47980220744
3593,-1441.9349156707221
3594,-10812.411729823649
3595,851.688996192877
3596,-7016.600540944401
3597,19.631953915139675
3598,-4137.525614205945
3599,-12145.941513035392
3600,-20005.933036958122
3601,-8101.378866142323
3602,-21026.242091751123
3603,-3094.3476070844968
3604,-17416.25933147718
3605,-11313.199109722025
3606,-8614.796602829774
3607,-5212.607569550811
3608,-866.6342684569696
3609,-11120.288238650044
3610,-14533.063577533392
3611,-5803.346995164858
3612,-4249.5951852794415
3613,-14847.758345564003
3614,-3883.541010547347
3615,-499.6545305816911
3616,-27656.996975983206
3617,686.2860296078093
3618,131.40484318403463
3619,-4847.488688646844
3620,-19164.503972970448
3621,-5290.507316553963
3622,-8094.306595361908
3623,-3025.8017769893418
3624,-18689.23317929968
3625,-1827.1112345233205
3626,-8854.836517662083
3627,-6219.000056177993
3628,-2572.1349173746185
3629,-19338.38894252463
3630,-5296.86769493995
3631,-7270.45674118206
3632,-7644.821676743255
3633,-16256.888013489146
3634,-12552.176002015673
3635,-16414.05920168279
3636,-6630.3312369092555
3637,-15889.978231444133
3638,-14745.352348205062
3639,-28559.567385451734
3640,-860.2217980843349
3641,-5733.211666552449
3642,-8598.473658593237
3643,-8340.416156227759
3644,-5648.165379570649
3645,-11685.50379933309
3646,-4357.744560336502
3647,-2317.263449515524
3648,-9553.907077471338
3649,-14718.989487573628
3650,-4331.694165941262
3651,-9231.065377437568
3652,-14500.421596285332
3653,-5038.915532580131
3654,-6126.944267688508
3655,-21770.577240498016
3656,-11620.727317948402
3657,-387.2858646212821
3658,-18536.03964902393
3659,-18185.07902064112
3660,-7791.959829440968
3661,-2161.2620970753337
3662,-18041.319225070387
3663,-524.0232001370039
3664,-12774.020850026322
3665,-13132.85888877716
3666,-5159.521408411992
3667,43.076252684563414
3668,-19858.588369396002
3669,-1527.0392278951867
3670,-3435.872263915584
3671,-1920.112022911697
3672,-9215.1550909661
3673,-8016.372024754458
3674,-16566.11151775079
3675,-11587.17797627682
3676,-145.9072714910523
3677,-13016.339317068725
3678,-3961.252282352097
3679,-10858.429224197114
3680,-18055.309192580222
3681,-17275.105901291754
3682,-18728.238693641513
3683,-21823.782540044915
3684,-7290.437180638183
3685,-7370.56486003926
3686,-9980.667144318328
3687,-8769.409079369627
3688,-9685.267101640338
3689,-10868.483131339875
3690,-12538.23772172145
3691,-18070.47343214917
3692,-21229.29055453874
3693,-5944.209715488009
3694,-13453.815992138227
3695,-32081.76632401973
3696,-23311.481299361127
3697,-11497.05311669121
3698,-2275.500841765474
3699,-2295.048254375883
3700,-12570.797541976177
3701,-5666.6683765397875
3702,-6604.065812791039
3703,-15952.788503119353
3704,-5938.259357106619
3705,-13506.534880198351
3706,-12423.996318650423
3707,738.2837178219735
3708,-5059.184280016399
3709,-13220.16969539574
3710,-35.12826804778555
3711,-22211.915855343606
3712,-6667.964362114381
3713,-16316.911540768917
3714,-20947.371063129427
3715,-18309.33999100927
3716,-4906.142663020682
3717,-14114.516281428472
3718,-7060.861004079283
3719,-13309.119087441399
3720,-5155.847163984969
3721,-7063.380492876802
3722,-8575.224605742775
3723,-6781.188494974103
3724,-7529.796606757195
3725,-9138.565390020272
3726,255.42298035763906
3727,-16997.94155887741
3728,-21392.034071944563
3729,-8605.399553077872
3730,-3002.771374971922
3731,-6890.64304054782
3732,-26023.020625675836
3733,-5092.603468891616
3734,-25623.140913379793
3735,-19529.42345850204
3736,-11546.554041056414
3737,-4124.433275186684
3738,-13862.41467215694
3739,-3082.5281329924246
3740,-12.810015479386289
3741,-10011.647314806874
3742,-15447.002213333319
3743,-26695.410649394988
3744,-8028.5069172552585
3745,-1123.1879065703831
3746,-25249.394719399694
3747,-10801.793787151897
3748,-3236.101076791219
3749,-5989.2798820002545
3750,-11451.033314042345
3751,-16021.065194024248
3752,-4610.7716248058305
3753,-10594.280690576023
3754,-6443.821853459582
3755,-20657.362571526006
3756,-26137.807395410066
3757,-4196.758934820792
3758,-10496.139032584762
3759,-5471.870751099904
3760,-16222.50452280637
3761,-13342.688568184354
3762,-9042.648112691504
3763,-11621.51917914269
3764,-9468.181257939561
3765,-4082.728932654937
3766,-1119.4811350972934
3767,-8116.58127460594
3768,-4684.619482124859
3769,-20308.92642250056
3770,-8077.4827799086515
3771,-4883.112251957546
3772,-8731.615919862386
3773,-12638.780921962203
3774,-3856.040512752973
3775,-5128.762367334113
3776,-16090.593327886183
3777,-4829.232320537405
3778,-6016.3597448322125
3779,-8322.525493449304
3780,-15862.52964061086
3781,-3825.1249383517456
3782,-5035.153253591413
3783,-6885.654304378658
3784,-3987.863661488798
3785,546.4880588157632
3786,-9905.23524141977
3787,-10058.615872506918
3788,-3744.3522533818873
3789,-8896.68421557195
3790,-11662.208093050931
3791,-29602.051465508466
3792,-4408.534037293119
3793,-14330.28355443381
3794,-1477.6853711242716
3795,-2146.2627800222695
3796,-3275.491107436471
3797,-18470.947721937075
3798,-5577.298973398138
3799,-17905.03276492065
3800,-14744.146035152482
3801,-2943.6820703216063
3802,-16232.077641986796
3803,-11300.553658438323
3804,-13727.154628402373
3805,-25857.520274806735
3806,-3979.7095773837023
3807,-1053.2810296964285
3808,-12093.484123755112
3809,-1306.1711593118891
3810,-27670.843871152625
3811,-4948.530215977282
3812,-3806.1655401584653
3813,-13346.112359529856
3814,-27917.262656418505
3815,-14.655341250592711
3816,-9638.55384770133
3817,-3492.52690050462
3818,-7058.4418059877125
