Id,Predicted
3713,-16392.835654298357
3714,-20717.18073994896
3715,-16622.06528917112
3716,-5104.993224562511
3717,-12718.718754336192
3718,-7594.784693920239
3719,-13659.496296602498
3720,-5757.712999986243
3721,-7965.423122221894
3722,-9169.180424791153
3723,-7618.494241405759
3724,-8975.36928778509
3725,-8857.117042755113
3726,-483.63089244079123
3727,-11352.651363246292
3728,-21761.859668861376
3729,-9476.799747824234
3730,-3079.1773802190987
3731,-8677.903925246368
3732,-28664.055536775955
3733,-5924.47081951524
3734,-27847.834871076182
3735,-20369.48984171028
3736,-10636.819137922259
3737,-5150.710561605198
3738,-13343.691369908154
3739,-3498.856840773843
3740,-2703.878792773013
3741,-11241.622416944061
3742,-13603.109099794186
3743,-27405.505080462277
3744,-8927.46533086151
3745,-4640.663449256969
3746,-28331.06150516745
3747,-7748.920089651994
3748,-2889.7060531509114
3749,-7097.417814652315
3750,-11882.475354096185
3751,-15840.176250337643
3752,-5226.787214556546
3753,-11431.744071994508
3754,-7231.762403689872
3755,-22523.030596490727
3756,-26177.87935195536
3757,-4339.6977814408465
3758,-10181.77130277304
3759,-6476.933298884683
3760,-15892.423147135258
3761,-13329.431546978552
3762,-6800.238729334072
3763,-11902.48846855246
3764,-10509.173973640327
3765,-7313.885811147818
3766,-3818.696535311913
3767,-8272.240398639487
3768,-6328.7048037155355
3769,-22132.297516277322
3770,-11257.393383684723
3771,-4774.22141618788
3772,-9722.3442472292
3773,-11633.644614300643
3774,-3694.7171550742746
3775,-5512.765781918935
3776,-16272.158657284243
3777,-4920.212929434588
3778,-6404.346792102842
3779,-9087.944882587279
3780,-15335.260107620745
3781,-4199.129325618073
3782,-5852.796469506178
3783,-7293.8966225274935
3784,-6051.893689320876
3785,-1916.814488596637
3786,-10603.919372707416
3787,-11698.523352724542
3788,-4787.635440353476
3789,-9624.752062977277
3790,-14185.092312995073
3791,-36655.527013555344
3792,-4772.494238030587
3793,-15612.280572460573
3794,-1768.1542779536755
3795,-2449.272585677097
3796,-4095.9817296085753
3797,-20507.165872642512
3798,-5652.052482939862
3799,-18980.225892973398
3800,-13630.838908364582
3801,-3391.4787492757064
3802,-16392.7956308241
3803,-12221.133936577586
3804,-12906.255887959178
3805,-27095.05375301939
3806,-5234.487892393979
3807,-1189.5467276943928
3808,-13341.631511357533
3809,-1935.0281593266084
3810,-32180.087430028063
3811,-5162.755872550655
3812,-4321.969528376936
3813,-13419.902510005139
3814,-34327.467955262495
3815,-893.4152566622384
3816,-12083.782005271532
3817,-3601.126486169745
3818,-7377.523709696464
